transaction_id,block,block_ts,from_address,to_address,confirmed,contractRet,quant
bf6b8f38095471603afdd3aa2d7cc097b177271e84b6711739e6f61117783123,14008677,2019/10/28 14:32:27,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,3996000.000000
54614f6637e67e0a2dd81419217c7fccc168c0af3bc1497c1806298417b3e3ce,14008667,2019/10/28 14:31:57,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3996000.000000
5088eb1a00de18d12793db1e7477ffc63a611cb5f4c240e4de56c16391633630,14002859,2019/10/28 09:41:06,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,30000000.000000
6deabfc56c216a0362159aaf3289d3430ee4aa19feaf9e6e7e68a1f011dc021d,14002826,2019/10/28 09:39:27,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,30000000.000000
ff6b8ccd4ee586416491e45404d1b0231a3708c40274bce4ae1a0558367ba4e9,13987021,2019/10/27 20:27:51,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,3996000.000000
893ddcf45336db0d52c4a6947299260eb5652a44571a8638e9fcaa0b28e58b3c,13987013,2019/10/27 20:27:27,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3996000.000000
94a98593d997c10352a9ec96c38419249e4b0a0b47a9475e821456a6a3c37139,13983424,2019/10/27 17:27:48,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,3996000.000000
c4e51c9fad1da0535fb778f659c748ee2c0dd55646835054f871e2989778b004,13983409,2019/10/27 17:27:03,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3996000.000000
5b3e634e7d72497d7ffcdb10667c865b040e3d4e48efba337a3c697307e2bbca,13979309,2019/10/27 14:01:36,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,3996000.000000
46b198da19ca76ad7308ff93deb36c3fcb0dfdbe3af2deef35abd701d67be8cb,13979303,2019/10/27 14:01:18,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3996000.000000
03bf7556e1e2a06d055b03ed930539897540c054af48facea5cf7d2e431590b4,13972805,2019/10/27 08:36:09,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,45000000.000000
f358cd47a824ad4ccf4ef9d78fccfbdcf15c7c04192cee20d612150b7f1c1254,13972798,2019/10/27 08:35:48,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,45000000.000000
4bfcc11077b0448f403f0263879fd2ba1321850347f1fc0765ec99b412463f93,13972713,2019/10/27 08:31:33,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,3996000.000000
eeaf50a84d7dc9fd6824141baaef8843b38b596f8c140fd92f388b226c8e4f5b,13972707,2019/10/27 08:31:15,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3996000.000000
dd9b9c5eb9c2d6d0367c40857b9bb3925f1c58242b57385143615aacff084eeb,13957266,2019/10/26 19:38:00,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,45000000.000000
0df0f34e57e9dddc9df60dadbfaf8fe4ef11c2324b17762d0ca893533c2f17c1,13957259,2019/10/26 19:37:39,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,45000000.000000
4a0548656bcd8329a343cdf90d681dfa47b9f7e1eee714c71c59ee251ab311b8,13953959,2019/10/26 16:52:33,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2997000.000000
180e2adc47c72f65f24a6188dc1199a99d8d9c6107bf6d568698c640072efa3c,13953953,2019/10/26 16:52:15,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,2997000.000000
263923227f798753223f03a176ff1f611c6cfb0068bc036e85c424a0ca1c63c3,13951668,2019/10/26 14:57:48,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2997000.000000
e29491f5cb657545092b2ae8e022eba1a487a01b38045ba54dc5ccc6b79a3459,13951663,2019/10/26 14:57:33,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,2997000.000000
716dfdec75bf5cff13fbbcda7620d4b5ce0c95cab6840f3271df057bfa5e5277,13945686,2019/10/26 09:58:36,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,30000000.000000
a0d766f0be9a72b3707b901b88803034801e656e653ce1091e3f3b5179d54aea,13945659,2019/10/26 09:57:15,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,30000000.000000
2506517697684ef69c58493b04699ba484eaa174f5b15f8bb0947a42216e21d3,13931798,2019/10/25 22:23:36,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2497500.000000
427dfbc957c75d5aa9e60eadb5a46f2fa12f64a775a3736d777e3511ed25e6f6,13931791,2019/10/25 22:23:15,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNBo47akHFnUUpyLfa7qYaBJKcsbcd6NKu,true,SUCCESS,7992000.000000
406cbb9054d1c597900ab7833e35c9eb754ba32e4a437eb6754284abcaca117c,13931779,2019/10/25 22:22:39,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,10500000.000000
10ab39bc3a1a2a96dcbac357aea815cbe7941b8c54ebf0b01318e4371878d101,13931394,2019/10/25 22:03:24,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,45000000.000000
258cb394573963c3ba6307197f798e9f1550c0bf76a8ea293d6d00322f9c3613,13931386,2019/10/25 22:03:00,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,45000000.000000
a6aaaa2fe46eeeef510c9369411fbdae5d123a807850da6a907423b29f84255b,13926468,2019/10/25 17:57:00,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,30000000.000000
77dd16a244b6b216bb715d05a73477359c04d27b501e1d06d8b48f87867075b0,13926454,2019/10/25 17:56:18,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,30000000.000000
53452390a207fa28f5c6bdf37c6cba7471f3a1303918fcac244d82c0a3f739bd,13926207,2019/10/25 17:43:57,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,1998000.000000
5b90c35ee113b801be36992bfd7ab8eead07b79fd0fd5dc607866268f612e579,13926199,2019/10/25 17:43:33,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,2000000.000000
2579e9f0a140ac0eb9aafb59640b304a34c7f5503accfadb51a68ab8746342be,13925899,2019/10/25 17:28:33,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,20000000.000000
db3c6fb99bafd1a97120d71375200fad54c7408f639690ac4ececef8fca6dd7c,13925887,2019/10/25 17:27:57,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,20000000.000000
86f5f8f3aa87fd983aab252ed3f626c931e1afc9d2b6d7acb4bf2d9c07461d1d,13925507,2019/10/25 17:08:57,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2997000.000000
938f946e5c1ae35231afff47bbc270fedbc1800c19766a1b7a1641c48d951168,13925499,2019/10/25 17:08:33,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3000000.000000
80c5fa6ebdbbd53d12346289028c026f38f04bc2e9449787eae0291f5d3dda80,13921440,2019/10/25 13:45:27,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,30000000.000000
0fff50bc8b1664f4271435f69bbd2223489678e602b3cfefb09b4ff429fc7284,13921419,2019/10/25 13:44:24,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,30000000.000000
a0e755fcd9bc7398ae9463d3bbfae60adbb83227c17c1702a2e5b8f8703a44e4,13913427,2019/10/25 07:03:48,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,40000000.000000
ce95e38dbc798fd7d77371bf97b3a661aea3e558bedfcf746c07f9bd42860d47,13913418,2019/10/25 07:03:21,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,40000000.000000
8a936384253de430984053a4662b4691973bb162846960b21a7d19fc4e853bc1,13901527,2019/10/24 21:08:15,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNCmcTdyrYKMtmE1KU2itzeCX76jGm5Not,true,SUCCESS,25000000.000000
c9c750d8220ba3e48f8878d3be3615f88e9bcafba7674aa22242e7662bcedf81,13901506,2019/10/24 21:07:12,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,25000000.000000
251e2a4409738fe25cb50fca05868b21b6be8346bdc63691ad84c74ede0a9cd5,13901297,2019/10/24 20:56:45,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,30000000.000000
0d2f3d391988fc10f07c9d698632c7199c06ed331ec8d82e9d5abfa7cf22dd53,13901281,2019/10/24 20:55:57,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,30000000.000000
912dfe869ebf0e7207e0aa8c45319cdbd95ba611b9b7abc3d513a91fc66e8671,13899467,2019/10/24 19:25:09,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,15000000.000000
910bd1f1431e5b8b3f8710da5d7ef816544d65760104fb316f03f188c263d231,13899460,2019/10/24 19:24:48,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,15000000.000000
aa25622d6a68bc395b8eb89788b3b4c61e1a357e141fddf5ca358a056879e498,13899223,2019/10/24 19:12:57,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TLZFUvyNTPDvh7kCigQXUZEecUktSmmgyw,true,SUCCESS,14985000.000000
b7f3208f1b8558369febfcb7761b3fa15c0cac87a26653a8a439e6987467d2bb,13899213,2019/10/24 19:12:27,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,999000.000000
7eb0c6cfe523301a65bb5c25278015f5365d8a8f652b66e113cb898d5fa5f152,13899201,2019/10/24 19:11:51,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,16000000.000000
371f3ddbce8c12075f8329ecd123ddb94f4b5ae93437371570c6cb21434d7efe,13886001,2019/10/24 08:10:45,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,30000000.000000
b61d2cf95f045049132d7e080dea51f0070d204e421eaf10a48e913e3f5628ea,13885996,2019/10/24 08:10:30,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,30000000.000000
0b873afbccb57a46b52c57a7e365962d3819920a235cf764e6002f8d16cbbbc6,13874663,2019/10/23 22:43:18,TDq5HCKhPbB4Lgdww2Ge55KecVupGJhLpq,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,1.000000
68ff92b6546113708b1cff3fdaec70a36be6928f7a53ad9b33de13a4ad294e3a,13874556,2019/10/23 22:37:57,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,30000000.000000
559fd4897ee42b2e4ad4a52e15cdd105c0508f5e176b831a4dd46f6887e1f2b6,13874549,2019/10/23 22:37:36,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,30000000.000000
177dbc90aee88f09b60a3a51bef453fe590f893ae65d195d7bc5b363eb33b867,13845957,2019/10/22 22:47:15,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,25000000.000000
529eedde4b7ab3698990fcc5a36ec65acf2187940d9a475b47ed3a2508bf6ce6,13845940,2019/10/22 22:46:24,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,25000000.000000
6b45315735b1cf61df90346a8541c15a4d7ace2b2f6e5a7571f7b0daecea885d,13814548,2019/10/21 20:35:09,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,15000000.000000
139412ffc5c61a733f610ff2d553e68eefbe7e969f4f8d9ae32a9dbfd18dca53,13814526,2019/10/21 20:34:03,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,15000000.000000
c0684e73564a01fbd7821e9964af1864426f0fae9a524daddf4ac80d28d02afb,13798009,2019/10/21 06:47:48,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,10000000.000000
0b9ccbc586c90c462c11a47567828c7afbed107ed44823cef83d29b069138fde,13797996,2019/10/21 06:47:09,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,10000000.000000
60c928f053ba0aec127c0f6d1738fe157ecfb21e7602a948a4bca654a097058b,13785680,2019/10/20 20:31:00,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,8000000.000000
4f25b77200bb00fb44ad891ee76cf32ba4a0aab15a23694072d6a348c5c06dbf,13785672,2019/10/20 20:30:36,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,8000000.000000
1146313f18af0ca733f5566fbf24b6624b8dd1b86bd6c1768abd8ad8d93525f7,13740571,2019/10/19 06:54:15,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,30000000.000000
91bf86423c33851d3c3ff53eaeb3023dbb703cd783578d55ba951138ca3e68d1,13740539,2019/10/19 06:52:39,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,30000000.000000
ca75133b14425d564540a59de3ca17790eda97128f5d51cac008d2b8a2314842,13722678,2019/10/18 15:58:57,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNCmcTdyrYKMtmE1KU2itzeCX76jGm5Not,true,SUCCESS,20000000.000000
428229c202b91d3a644c0560b539d76b197f19c6b8b05c0c58420589515d2c0e,13722670,2019/10/18 15:58:33,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,20000000.000000
fd6b82ff2cd924e21bd603e093554b63713b49cd6d1e0d6588c6eef5888a4fbb,13609455,2019/10/14 17:34:03,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2497500.000000
d2ac6c78e1f10cba785f46e384ef04cca90c5fcb1677092a063ae54a7f38b3b2,13609432,2019/10/14 17:32:54,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,2500000.000000
b500a7737cd6dbd5c3765f2d8c5a9e9b8bbad2eb50b2fff1bcbb57ae87e87832,13551837,2019/10/12 17:30:54,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2497500.000000
67217888cb9baa0018785ec58429cd3047c521bbdcec29a8f616b1f21f983578,13551826,2019/10/12 17:30:21,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,2500000.000000
1506dfac35b04e15d15b535c62cf37b121da3501a02dce927932e90f8b9c35fe,13540977,2019/10/12 08:27:27,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,true,SUCCESS,5000000.000000
eda72304481e1fe58902214bc84c204914ca02e3a43328ec90d4602c26aa4a2c,13540958,2019/10/12 08:26:30,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,5000000.000000
0e08da2a1faa7397e397d396d9982b6fbce01dd752feebd9ada855ad02052549,13523179,2019/10/11 17:35:03,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TSDhhNQtYH2D7NxWFkK9orMcUbRoLJ7N9r,true,SUCCESS,699300.000000
9e669e2842289ed2053064810ae8a864a13f3a0adb05dfbd6c59dbaf2f4aa904,13523171,2019/10/11 17:34:39,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,700000.000000
7ae53ec3d26d30c6fcafb3ae2d1320a54e6d1a296ecc239b0528fcc1cde0e7bb,13518287,2019/10/11 13:30:18,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNCmcTdyrYKMtmE1KU2itzeCX76jGm5Not,true,SUCCESS,15000000.000000
a2b93dc98cc16862bcf0ac58e6014a80687e7a7c521515e23b2b898477419c93,13518210,2019/10/11 13:26:27,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,15000000.000000
3f22aea72849bcdd942e414e96a3e3faec59d37ecf13756365190bcfc04cc244,13500661,2019/10/10 22:46:39,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,1498500.000000
c10e89d8b527ba63d13edfc60940c0ecb5c01bd06931fce39ac8c64172c9ecfc,13500653,2019/10/10 22:46:15,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,1500000.000000
1d4a4dc29c44c4fd0b54fb0edf06ea54e904078aeaac6aacaf1831b2621205d0,13497370,2019/10/10 20:02:03,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TSDhhNQtYH2D7NxWFkK9orMcUbRoLJ7N9r,true,SUCCESS,899100.000000
7f3b0ea2d4ff1230686c559e15fa51d2074ea03dcb333db2632e015373393309,13497360,2019/10/10 20:01:33,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,1000000.000000
5c732fa15ce8acf2bb03fd40268bc939c8207faa0c43a36b4906d70bcea82e16,13488471,2019/10/10 12:36:42,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2997000.000000
840d2a510c8fdd91a81f9ee6efda0a6ccc2796d392c3ecbcd9aeb5d54cb16c08,13488466,2019/10/10 12:36:27,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3000000.000000
d7b4bb9a502d9d22f5c383b0d788293e2f6da55f3016b49be7d3d3cde0c345fb,13467883,2019/10/09 19:26:15,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2997000.000000
9a2d294d2d04f18aa978c0489da8aacde83ae324b8e15b792eeaa3d70564656e,13467875,2019/10/09 19:25:51,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3000000.000000
51d4639c2e73591355a9d8246e95f34c876dcc89558d267035dbd3ab481dffb9,13438312,2019/10/08 18:46:33,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TSDhhNQtYH2D7NxWFkK9orMcUbRoLJ7N9r,true,SUCCESS,1448550.000000
d54dd6cb6788b5ccfa8eca1b9ae2f9085e5778a374d0456fbb7b6dd4fdf3b8db,13438300,2019/10/08 18:45:57,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,1500000.000000
2666a7727638a9abb855d0b6fc045ff1b47d2fea62572c51ded877bfda83e41b,13413697,2019/10/07 22:14:21,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2997000.000000
f79c1938a409fcc16be216d26296358230f44da0a0dddc367ef143f06d58954d,13413688,2019/10/07 22:13:54,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3000000.000000
b26a624fdbed8da2889ba8695e4aaf94d3a137413bfb661143b206db8e545400,13408309,2019/10/07 17:44:45,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2997000.000000
2cd6c6e71415ac708f52c090794d15d9bd1b665936c9e703c58cda74448d0b84,13408296,2019/10/07 17:44:06,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3000000.000000
39843d34af627ac7680c2b7eec17579c72141a0170df19bc0cb1c89fca86d611,13408046,2019/10/07 17:31:36,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TQNbjZ17omiq1yxAf9BCpMAu3LpkcyWp3i,true,SUCCESS,5994000.000000
c85f45277c5a662c42d1b41b5d1707d71904a2043ead2fbd90de3b37282c3d56,13408037,2019/10/07 17:31:09,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TSDhhNQtYH2D7NxWFkK9orMcUbRoLJ7N9r,true,SUCCESS,6393600.000000
aa318cdd7b6cb51626f1d74fa8d42e749a473537970a9c269c4aa453e3f170f1,13408026,2019/10/07 17:30:36,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,12387600.000000
b3c9d41ef5e88f1989063a66c6f9c92af9a0406233ca5e2bd3c52d6b2b15aa12,13403297,2019/10/07 13:34:03,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,2997000.000000
7edc202053d38c6808cccdda45903c789ee340f14a6db5c5504eaef914e2ee6e,13403281,2019/10/07 13:33:15,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,3000000.000000
c26633d22a970944c73f51968ab683af1950abc3b1c1438e70229ffbaafd51fd,13377670,2019/10/06 16:11:54,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,1498500.000000
174a73640a214eb9698a0f0e5d7bae6fd58ba67119ea11fede9cd94fba52ea6d,13377663,2019/10/06 16:11:33,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,1500000.000000
5f6141c34880a694103e43c80a3b4cbf85bd289060db560da21691e92dde92ed,13356057,2019/10/05 22:10:21,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,1998000.000000
3399d72787489a7a87bc1f28a692e14b5bc229711eed3c7d2dc04f3c997f2887,13356038,2019/10/05 22:09:24,T9yD14Nj9j7xAB4dbGeiX9h8unkKHxuWwb,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,true,SUCCESS,2000000.000000
adde3ecb853675579be3c60ee7ab31d721f35eae3252be9aad3d4d071e611da3,13350731,2019/10/05 17:43:57,THPvaUhoh2Qn2y9THCZML3H815hhFhn5YC,TNMDwbHyAQo38tK4fCYe4ooSZXesbK8ExZ,true,SUCCESS,1998000.000000
